This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  24 JAN 2013 14:38
entering extended mode
**methodology.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\methodology.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.296 ^^I\end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.296 ^^I\end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.296 ^^I\end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 根 in font cmr10!
Missing character: There is no 據 in font cmr10!
Missing character: There is no 物 in font cmr10!
Missing character: There is no 體 in font cmr10!
Missing character: There is no 距 in font cmr10!
Missing character: There is no 離 in font cmr10!
Missing character: There is no 鏡 in font cmr10!
Missing character: There is no 頭 in font cmr10!
Missing character: There is no 遠 in font cmr10!
Missing character: There is no 近 in font cmr10!
Missing character: There is no 來 in font cmr10!
Missing character: There is no 調 in font cmr10!
Missing character: There is no 整 in font cmr10!
Missing character: There is no 方 in font cmr10!
Missing character: There is no 位 in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.296 ^^I\end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{figure*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.297 ^^I\end{figure*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (43.40283pt too wide) in paragraph at lines 293--298
[]\OML/cmm/m/it/10 ilter:jpg[][]$
 []

Missing character: There is no 當 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 擷 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 淺 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 識 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 候 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 濾 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 濾 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 從 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 不 in font nullfont!
